+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[19].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[18].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[17].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[16].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[15].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[14].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[13].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[12].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[11].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[10].REG_INSTANCE  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[9].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[8].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[7].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[6].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[5].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[4].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[3].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[2].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE|GENERATE_REGS[1].REG_INSTANCE   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|FILE_GENERATE_LOOP[0].REGFILE_INSTANCE                                 ; 46    ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE|DECODER_INSTANCE                                                       ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|REGISTER_FILE                                                                        ; 50    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|MUX_MEMTOREG                                                                         ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|MUX_REGDST                                                                           ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[31].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[30].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[29].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[28].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[27].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[26].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[25].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[24].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[23].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[22].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[21].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[20].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[19].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[18].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[17].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[16].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[15].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[14].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[13].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[12].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[11].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[10].REGWE_INSTANCE                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[9].REGWE_INSTANCE                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[8].REGWE_INSTANCE                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[7].REGWE_INSTANCE                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[6].REGWE_INSTANCE                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[5].REGWE_INSTANCE                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[4].REGWE_INSTANCE                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[3].REGWE_INSTANCE                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DATAPATH|DATA_REG|REG_GENERATION_LOOP[2].REGWE_INSTANCE                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
